trade_date,underlying,contract_month,underlying_price,strike,distance_to_spot,strike_side,wall_tags,call_gex,put_gex,net_gex,total_abs_gex,gex_share,call_oi,put_oi,total_oi,oi_share,call_volume,put_volume,total_volume,volume_share,avg_iv,avg_delta,avg_gamma
2026-07-30,中证500ETF嘉实,12月,2.971,3.0,0.009761023224503562,above_spot,"call_wall,call_oi_wall,max_gamma",3519094.14979464,-1365243.4371231399,2153850.7126715,4884337.58691778,0.13799240353051206,3992.0,2803.0,6795.0,0.10740196310872967,201.0,0.0,201.0,0.017025241402676604,0.2945,0.05664999999999998,0.77525
2026-07-30,中证500ETF嘉实,12月,2.971,3.1,0.04341972399865357,above_spot,,2017139.3635057602,-558553.40683377,1458585.9566719902,2575692.77033953,0.07276852383981172,2353.0,1187.0,3540.0,0.05595334060410641,147.0,70.0,217.0,0.01838048449940708,0.3067,-0.015850000000000003,0.75215
2026-07-30,中证500ETF嘉实,12月,2.971,3.2,0.0770784247728038,above_spot,,1643896.03874712,-711595.91241248,932300.12633464,2355491.9511596,0.06654740587707872,2073.0,1528.0,3601.0,0.056917508337679994,152.0,167.0,319.0,0.027020159241063865,0.3113,-0.08259999999999998,0.713
2026-07-30,中证500ETF嘉实,12月,2.971,3.3,0.11073712554695381,above_spot,,1354763.32880384,-464078.93319507997,890684.3956087602,1818842.26199892,0.05138596808876333,1934.0,1049.0,2983.0,0.04714938277459023,226.0,152.0,378.0,0.0320176181602575,0.32389999999999997,-0.13719999999999996,0.6474
2026-07-30,中证500ETF嘉实,3月,2.971,2.8,-0.057556378323796786,below_spot,,759319.19923149,-366829.3890144,392489.81021709,1126148.58824589,0.1357966497104847,981.0,962.0,1943.0,0.13484627663266013,783.0,828.0,1611.0,0.30011177347242923,0.2306,0.25944999999999996,0.65445
2026-07-30,中证500ETF嘉实,3月,2.971,2.85,-0.04072702793672167,below_spot,,437139.14965785,-241150.70841456,195988.44124328997,678289.85807241,0.08179159590503496,501.0,658.0,1159.0,0.08043583871191616,194.0,168.0,362.0,0.06743666169895678,0.24995,0.20984999999999998,0.7018500000000001
2026-07-30,中证500ETF嘉实,3月,2.971,2.9,-0.023897677549646668,below_spot,,109391.040513,-89124.70184541,20266.338667589996,198515.74235841,0.023938024705116186,150.0,231.0,381.0,0.02644180720383094,20.0,93.0,113.0,0.021050670640834577,0.2717,0.14884999999999998,0.63165
2026-07-30,中证500ETF嘉实,3月,2.971,2.95,-0.007068327162571442,below_spot,,175187.72562156,-87245.90873856001,87941.81688299999,262433.63436012005,0.031645564971990454,207.0,234.0,441.0,0.030605871330418487,17.0,30.0,47.0,0.00875558867362146,0.27144999999999997,0.12050000000000002,0.6906
2026-07-30,中证500ETF嘉实,3月,2.971,3.0,0.009761023224503562,above_spot,,1050687.5714632499,-282538.70664264,768148.8648206098,1333226.27810589,0.1607671170238396,1225.0,756.0,1981.0,0.1374835172461656,25.0,61.0,86.0,0.01602086438152012,0.2754,0.08535000000000001,0.69755
2026-07-30,中证500ETF嘉实,3月,2.971,3.1,0.04341972399865357,above_spot,"call_wall,put_wall,call_oi_wall,put_oi_wall,price_wall,max_gamma",1263611.7194596,-429916.5870096,833695.13245,1693528.3064692002,0.20421414421573125,1505.0,1168.0,2673.0,0.18550905683947533,132.0,143.0,275.0,0.05122950819672131,0.2854,0.019100000000000006,0.6841
2026-07-30,中证500ETF嘉实,3月,2.971,3.2,0.0770784247728038,above_spot,,594300.6123208,-242076.64403545996,352223.96828534,836377.2563562599,0.10085456794306094,770.0,674.0,1444.0,0.10021514331320702,124.0,120.0,244.0,0.045454545454545456,0.29695,-0.0388,0.6406499999999999
2026-07-30,中证500ETF嘉实,3月,2.971,3.3,0.11073712554695381,above_spot,,491224.2938591999,-225771.08546138997,265453.20839780994,716995.3793205898,0.08645890194764853,704.0,651.0,1355.0,0.09403844819210216,125.0,120.0,245.0,0.0456408345752608,0.30825,-0.08889999999999998,0.5917
2026-07-30,中证500ETF嘉实,8月,2.971,2.8,-0.057556378323796786,below_spot,,856282.1358849,-6650513.4428692795,-5794231.30698438,7506795.578754179,0.05572168724448176,955.0,7941.0,8896.0,0.04798972881703376,1005.0,28437.0,29442.0,0.1353468487105227,0.41035,0.22904999999999998,0.9823
2026-07-30,中证500ETF嘉实,8月,2.971,2.85,-0.04072702793672167,below_spot,,912366.2947675198,-4184685.97920968,-3272319.68444216,5097052.2739772,0.03783456598753781,901.0,4522.0,5423.0,0.02925453005561759,972.0,9403.0,10375.0,0.0476945708637889,0.3972,0.17920000000000003,1.0977999999999999
2026-07-30,中证500ETF嘉实,8月,2.971,2.9,-0.023897677549646668,below_spot,,2926077.93110775,-4310252.382392,-1384174.4512842502,7236330.313499751,0.0537140688455398,2705.0,4475.0,7180.0,0.038732717278136514,3793.0,11310.0,15103.0,0.06942950397646301,0.40090000000000003,0.11995000000000003,1.15835
2026-07-30,中证500ETF嘉实,8月,2.971,2.95,-0.007068327162571442,below_spot,,4743630.23856293,-5060351.59312535,-316721.35456241947,9803981.831688281,0.07277331634313378,4147.0,4877.0,9024.0,0.048680228512242886,4815.0,13310.0,18125.0,0.08332184066565532,0.38875,0.060450000000000004,1.2357
2026-07-30,中证500ETF嘉实,8月,2.971,3.0,0.009761023224503562,above_spot,"put_wall,put_oi_wall,price_wall,max_gamma",15291278.6323374,-8879467.5087261,6411811.123611301,24170746.1410635,0.1794154033912862,12930.0,8515.0,21445.0,0.11568567159187153,16379.0,15523.0,31902.0,0.14665563370569576,0.3861,-0.0021000000000000185,1.2606000000000002
2026-07-30,中证500ETF嘉实,8月,2.971,3.1,0.04341972399865357,above_spot,gamma_flip,13426037.90408516,-6339170.28252816,7086867.621556999,19765208.18661332,0.1467138324658252,12007.0,6477.0,18484.0,0.09971247161129183,17238.0,10475.0,27713.0,0.12739851974440308,0.391,-0.12109999999999999,1.1878
2026-07-30,中证500ETF嘉实,8月,2.971,3.2,0.0770784247728038,above_spot,call_wall,16153474.57515548,-4807382.89210112,11346091.68305436,20960857.4672566,0.15558893697228773,16901.0,5386.0,22287.0,0.12022786489941902,20538.0,4139.0,24677.0,0.11344182411621385,0.3837,-0.23074999999999998,1.0470000000000002
2026-07-30,中证500ETF嘉实,8月,2.971,3.3,0.11073712554695381,above_spot,call_oi_wall,14499165.42381225,-2331039.0418057097,12168126.38200654,16830204.46561796,0.12492779104682665,19497.0,3151.0,22648.0,0.12217528982106347,13403.0,1425.0,14828.0,0.06816531053188066,0.38034999999999997,-0.31915000000000004,0.8403
2026-07-30,中证500ETF嘉实,9月,2.971,2.8,-0.057556378323796786,below_spot,"put_wall,put_oi_wall,max_gamma",1590873.73447058,-9454897.041136181,-7864023.306665601,11045770.77560676,0.14915302205975975,1981.0,14083.0,16064.0,0.11236080801298193,854.0,5771.0,6625.0,0.1541020213533065,0.35609999999999997,0.20879999999999999,0.8352
2026-07-30,中证500ETF嘉实,9月,2.971,2.85,-0.04072702793672167,below_spot,,816057.1622269801,-4315225.777685041,-3499168.6154580605,5131282.939912021,0.0692886330052893,918.0,5997.0,6915.0,0.048367466845727715,257.0,2066.0,2323.0,0.05403456537414808,0.34729999999999994,0.16615000000000002,0.9111500000000001
2026-07-30,中证500ETF嘉实,9月,2.971,2.9,-0.023897677549646668,below_spot,,1847652.0118020005,-2640278.3245944805,-792626.31279248,4487930.336396481,0.06060132751853515,2005.0,3572.0,5577.0,0.03900872922612053,1026.0,2507.0,3533.0,0.08217999116094066,0.3531,0.11675000000000002,0.9407000000000001
2026-07-30,中证500ETF嘉实,9月,2.971,2.95,-0.007068327162571442,below_spot,,2557224.10611,-2319367.6630250504,237856.44308494963,4876591.7691350505,0.06584949248852108,2664.0,3043.0,5707.0,0.03991802361367579,1007.0,2037.0,3044.0,0.07080551743388151,0.35095,0.06824999999999998,0.9755
2026-07-30,中证500ETF嘉实,9月,2.971,3.0,0.009761023224503562,above_spot,,2704456.16706364,-2204762.51926494,499693.6477986998,4909218.686328581,0.06629005959775852,2794.0,2874.0,5668.0,0.03964523529740921,1204.0,2044.0,3248.0,0.07555069665743992,0.3531,0.019350000000000006,0.98285
2026-07-30,中证500ETF嘉实,9月,2.971,3.1,0.04341972399865357,above_spot,"call_wall,price_wall",5532685.1232183995,-1959205.45182318,3573479.6713952194,7491890.575041579,0.10116434089653652,6020.0,2607.0,8627.0,0.060342174472609256,3878.0,945.0,4823.0,0.11218627154520713,0.35975,-0.07335,0.9462999999999999
2026-07-30,中证500ETF嘉实,9月,2.971,3.2,0.0770784247728038,above_spot,,3577433.39001594,-2587443.6789575997,989989.7110583405,6164877.068973539,0.08324543973834252,4251.0,3690.0,7941.0,0.055543897935202285,2732.0,1037.0,3769.0,0.08766951222348864,0.36434999999999995,-0.15775,0.8739
2026-07-30,中证500ETF嘉实,9月,2.971,3.3,0.11073712554695381,above_spot,,4812552.596337999,-2502546.8574143695,2310005.7389236297,7315099.453752369,0.09877709870680614,6649.0,3987.0,10636.0,0.07439427004644396,2681.0,372.0,3053.0,0.07101486357609732,0.375,-0.2268,0.76555
2026-07-30,中证500ETF嘉实,9月,2.971,3.6,0.21171322786940427,above_spot,gamma_flip,2585043.30781606,-753990.8766618399,1831052.43115422,3339034.1844778997,0.04508757691002933,6734.0,1819.0,8553.0,0.05982457612892395,2852.0,13.0,2865.0,0.06664185527203369,0.381,-0.3784,0.45225000000000004
2026-07-30,中证500ETF嘉实,9月,2.971,3.9,0.3126893301918545,above_spot,call_oi_wall,2757552.0871941196,-390471.64129084995,2367080.4459032696,3148023.7284849696,0.042508328495851254,13708.0,1303.0,15011.0,0.10499552347378434,1552.0,8.0,1560.0,0.03628666465074085,0.48829999999999996,-0.4012,0.2837
2026-07-30,创业板ETF易方达,12月,3.27,3.0,-0.0825688073394496,below_spot,,250297.585407,-1825335.023157,-1575037.43775,2075632.608564,0.042702861971551806,537.0,4759.0,5296.0,0.04227330779054917,408.0,9447.0,9855.0,0.0680255673974267,0.42585000000000006,0.20045000000000002,0.3973
2026-07-30,创业板ETF易方达,12月,3.27,3.1,-0.051987767584097844,below_spot,,834253.856118,-2742189.6070530005,-1907935.7509350004,3576443.4631710006,0.07357967442152992,1637.0,6779.0,8416.0,0.06717752234993614,772.0,6736.0,7508.0,0.051825059362747804,0.42005,0.15744999999999998,0.42745
2026-07-30,创业板ETF易方达,12月,3.27,3.2,-0.021406727828746086,below_spot,"put_wall,put_oi_wall,price_wall,max_gamma",1876396.828527,-4332316.972212,-2455920.143685,6208713.800739,0.12773447832718962,3523.0,10453.0,13976.0,0.11155810983397191,1854.0,6004.0,7858.0,0.05424098514550776,0.42345,0.11205000000000001,0.44284999999999997
2026-07-30,创业板ETF易方达,12月,3.27,3.3,0.00917431192660545,above_spot,,1415920.776939,-2183344.5427019997,-767423.7657629997,3599265.3196409997,0.0740491980659128,2601.0,5078.0,7679.0,0.06129469987228608,2028.0,3916.0,5944.0,0.04102932243635761,0.42169999999999996,0.06665000000000001,0.4556
2026-07-30,创业板ETF易方达,12月,3.27,3.4,0.039755351681957096,above_spot,,1290534.4414620001,-1699704.88956,-409170.4480979999,2990239.331022,0.06151945044979795,2373.0,3964.0,6337.0,0.050582694763729244,1970.0,2444.0,4414.0,0.030468275443149815,0.4278,0.023049999999999987,0.45480000000000004
2026-07-30,创业板ETF易方达,12月,3.27,3.5,0.07033639143730896,above_spot,,2471207.462028,-1285594.6424490002,1185612.819579,3756802.1044770004,0.07729026854752755,4612.0,2993.0,7605.0,0.060704022988505746,1381.0,1492.0,2873.0,0.01983129935391242,0.4304,-0.019199999999999995,0.4514
2026-07-30,创业板ETF易方达,12月,3.27,3.6,0.10091743119266061,above_spot,,1439921.418705,-1071263.267766,368658.1509390001,2511184.6864710003,0.05166365791759012,2751.0,2521.0,5272.0,0.04208173690932312,1163.0,944.0,2107.0,0.014543873212214922,0.43320000000000003,-0.05945000000000003,0.44345
2026-07-30,创业板ETF易方达,12月,3.27,4.0,0.2232415902140672,above_spot,gamma_flip,1659039.6839310003,-329311.3798800001,1329728.3040510002,1988351.0638110004,0.04090718206997724,3787.0,952.0,4739.0,0.03782726692209451,2644.0,25.0,2669.0,0.018423159754818046,0.47345000000000004,-0.18330000000000002,0.36660000000000004
2026-07-30,创业板ETF易方达,12月,3.27,4.8,0.4678899082568806,above_spot,"call_wall,call_oi_wall",3143654.85834,-328139.4380399999,2815515.4203,3471794.2963799997,0.07142668313276532,14060.0,1284.0,15344.0,0.12247765006385695,84535.0,26.0,84561.0,0.5836945717598984,0.4898,-0.3479,0.22405
2026-07-30,创业板ETF易方达,3月,3.27,3.0,-0.0825688073394496,below_spot,"put_wall,put_oi_wall",262136.978145,-676896.4981440001,-414759.51999900007,939033.4762890001,0.15904918307423077,623.0,2208.0,2831.0,0.18305851923698674,959.0,1818.0,2777.0,0.24950584007187782,0.39625,0.2027,0.3401
2026-07-30,创业板ETF易方达,3月,3.27,3.1,-0.051987767584097844,below_spot,,258990.59232000005,-646514.975232,-387524.38291199994,905505.567552,0.1533703796774858,580.0,1928.0,2508.0,0.16217264791464597,772.0,887.0,1659.0,0.1490566037735849,0.38530000000000003,0.16544999999999999,0.36560000000000004
2026-07-30,创业板ETF易方达,3月,3.27,3.2,-0.021406727828746086,below_spot,price_wall,415518.074325,-419007.70224,-3489.627915000019,834525.776565,0.14134814824876557,925.0,1289.0,2214.0,0.1431619786614937,683.0,292.0,975.0,0.0876010781671159,0.4065,0.12685000000000002,0.36205
2026-07-30,创业板ETF易方达,3月,3.27,3.3,0.00917431192660545,above_spot,,291228.61652999994,-93622.75524,197605.86128999994,384851.37176999997,0.06518436012197854,629.0,280.0,909.0,0.05877788554801164,444.0,261.0,705.0,0.06334231805929919,0.40514999999999995,0.08975,0.37285
2026-07-30,创业板ETF易方达,3月,3.27,3.4,0.039755351681957096,above_spot,,217403.551782,-125916.59638799999,91486.955394,343320.14817,0.058149991963180034,466.0,363.0,829.0,0.05360491432266408,505.0,158.0,663.0,0.059568733153638816,0.4021,0.05249999999999999,0.38035
2026-07-30,创业板ETF易方达,3月,3.27,3.5,0.07033639143730896,above_spot,,165730.540248,-103863.024783,61867.515465000004,269593.565031,0.045662521478684305,364.0,301.0,665.0,0.04300032331070158,307.0,53.0,360.0,0.03234501347708895,0.41064999999999996,0.01874999999999999,0.37424999999999997
2026-07-30,创业板ETF易方达,3月,3.27,3.6,0.10091743119266061,above_spot,,348259.19868000003,-113150.556936,235108.64174400002,461409.75561600004,0.07815146802138019,747.0,324.0,1071.0,0.06925315227934045,679.0,304.0,983.0,0.08831985624438454,0.40364999999999995,-0.018450000000000022,0.3813
2026-07-30,创业板ETF易方达,3月,3.27,3.9,0.19266055045871555,above_spot,gamma_flip,203371.793757,-91879.17096600002,111492.62279099999,295250.964723,0.05000825415367757,473.0,282.0,755.0,0.04881991593921759,401.0,224.0,625.0,0.05615453728661276,0.419,-0.10855000000000001,0.35340000000000005
2026-07-30,创业板ETF易方达,3月,3.27,4.0,0.2232415902140672,above_spot,"call_wall,call_oi_wall,max_gamma",861218.8905510001,-187794.05625,673424.8343010001,1049012.946801,0.1776770013379607,2071.0,562.0,2633.0,0.17025541545425155,1516.0,365.0,1881.0,0.16900269541778976,0.4068,-0.14409999999999998,0.3507
2026-07-30,创业板ETF易方达,8月,3.27,3.0,-0.0825688073394496,below_spot,,3490205.7593159997,-31301003.24442,-27810797.485104,34791209.003736,0.04736197646221153,4997.0,46620.0,51617.0,0.04036479003537012,9967.0,307604.0,317571.0,0.14227269122886715,0.5522499999999999,0.2463,0.64055
2026-07-30,创业板ETF易方达,8月,3.27,3.1,-0.051987767584097844,below_spot,,8113899.76551,-35995562.520642,-27881662.755131997,44109462.286152,0.06004710311542213,10131.0,47022.0,57153.0,0.04469397378560375,14279.0,198439.0,212718.0,0.09529825561157083,0.54295,0.17484999999999998,0.73245
2026-07-30,创业板ETF易方达,8月,3.27,3.2,-0.021406727828746086,below_spot,,15240148.967088,-30960154.225440003,-15720005.258352002,46200303.192528,0.06289340712812187,17232.0,37235.0,54467.0,0.042593506380775796,66457.0,167194.0,233651.0,0.10467629783045693,0.5334,0.09635000000000002,0.8023499999999999
2026-07-30,创业板ETF易方达,8月,3.27,3.3,0.00917431192660545,above_spot,,32473710.69606,-44122912.564275,-11649201.868214995,76596623.260335,0.10427253239608053,35470.0,51419.0,86889.0,0.06794769632840487,114467.0,165262.0,279729.0,0.12531936998264886,0.53135,0.01394999999999999,0.82935
2026-07-30,创业板ETF易方达,8月,3.27,3.4,0.039755351681957096,above_spot,"put_wall,put_oi_wall,price_wall,max_gamma",48033196.49204999,-46967425.52544,1065770.966609992,95000622.01749,0.1293262681214859,53035.0,54768.0,107803.0,0.08430256427500639,136230.0,127674.0,263904.0,0.11822972597013882,0.5269,-0.06780000000000003,0.8245
2026-07-30,创业板ETF易方达,8月,3.27,3.5,0.07033639143730896,above_spot,,54686912.328,-40267401.519743994,14419510.808256008,94954313.84774399,0.12926322787343694,63929.0,50184.0,114113.0,0.08923702046430808,135767.0,86950.0,222717.0,0.09977783542080229,0.53225,-0.1423,0.7752
2026-07-30,创业板ETF易方达,8月,3.27,3.6,0.10091743119266061,above_spot,call_wall,58715065.48255201,-34291608.058764,24423457.423788004,93006673.541316,0.12661186573365069,76222.0,46263.0,122485.0,0.09578397247965417,115514.0,44964.0,160478.0,0.07189459032161671,0.53555,-0.2092,0.7068000000000001
2026-07-30,创业板ETF易方达,8月,3.27,3.8,0.1620795107033639,above_spot,"call_oi_wall,gamma_flip",44768040.777306005,-12103806.7692,32664234.008106004,56871847.546506,0.07742079628709816,77374.0,20962.0,98336.0,0.0768993159795834,85645.0,6496.0,92141.0,0.04127942426266582,0.5186999999999999,-0.32895,0.5405500000000001
2026-07-30,创业板ETF易方达,9月,3.27,2.85,-0.12844036697247707,below_spot,"put_wall,put_oi_wall,max_gamma",696250.8610019998,-49987082.52136801,-49290831.66036601,50683333.38237001,0.1725917959175981,1422.0,108868.0,110290.0,0.17757691001041728,699.0,46623.0,47322.0,0.11855426033234877,0.48824999999999996,0.30335,0.44365
2026-07-30,创业板ETF易方达,9月,3.27,2.95,-0.09785932721712531,below_spot,,1131546.630096,-9309503.068488,-8177956.438392,10441049.698584,0.03555487373232521,1951.0,17892.0,19843.0,0.031949030966875604,1294.0,13658.0,14952.0,0.0374587570366696,0.48234999999999995,0.25155,0.5145
2026-07-30,创业板ETF易方达,9月,3.27,3.0,-0.0825688073394496,below_spot,,2329786.1606400004,-9761982.541739998,-7432196.381099998,12091768.702379998,0.041176061969315975,3840.0,17810.0,21650.0,0.03485846497167045,1619.0,21990.0,23609.0,0.05914685626529779,0.4875999999999999,0.22065,0.54
2026-07-30,创业板ETF易方达,9月,3.27,3.1,-0.051987767584097844,below_spot,,1503187.56549,-6710146.760268001,-5206959.194778001,8213334.325758001,0.027968841572825958,2210.0,11178.0,13388.0,0.021555895105807115,2101.0,19971.0,22072.0,0.055296260387464644,0.479,0.16155,0.59875
2026-07-30,创业板ETF易方达,9月,3.27,3.2,-0.021406727828746086,below_spot,,3722489.336880001,-10031443.194024,-6308953.857144,13753932.530904,0.046836223231992845,5112.0,16186.0,21298.0,0.034291713023863156,6415.0,27786.0,34201.0,0.08568264776692996,0.48255000000000003,0.09734999999999996,0.6303000000000001
2026-07-30,创业板ETF易方达,9月,3.27,3.3,0.00917431192660545,above_spot,,5076188.021790001,-8235956.01114,-3159767.9893499995,13312144.032930002,0.04533180224796196,6810.0,12606.0,19416.0,0.03126152221200709,13047.0,21167.0,34214.0,0.08571521624214912,0.47665,0.03244999999999998,0.65405
2026-07-30,创业板ETF易方达,9月,3.27,3.4,0.039755351681957096,above_spot,price_wall,9254194.684812,-9614262.908393998,-360068.2235819977,18868457.593205996,0.06425269935657464,12236.0,14694.0,26930.0,0.04335974418877992,17721.0,17674.0,35395.0,0.08867393695244251,0.47305,-0.03244999999999998,0.6596
2026-07-30,创业板ETF易方达,9月,3.27,3.5,0.07033639143730896,above_spot,,7452981.881694,-5586357.829122001,1866624.052571999,13039339.710816002,0.044402822547031,10211.0,8687.0,18898.0,0.030427495197904306,11556.0,6199.0,17755.0,0.044481021347382875,0.47350000000000003,-0.09405000000000002,0.642
2026-07-30,创业板ETF易方达,9月,3.27,3.6,0.10091743119266061,above_spot,,8675575.34742,-8604732.211695,70843.13572499901,17280307.559115,0.05884457703552571,12620.0,14195.0,26815.0,0.04317458375128606,10596.0,11316.0,21912.0,0.054895417615536665,0.48045,-0.1491,0.6049
2026-07-30,创业板ETF易方达,9月,3.27,3.9,0.19266055045871555,above_spot,call_wall,10169345.67588,-6115839.227712,4053506.448168,16285184.903592,0.05545588898339482,20115.0,12587.0,32702.0,0.05265318806021095,12231.0,1905.0,14136.0,0.03541445889983691,0.49460000000000004,-0.28245,0.4636
2026-07-30,创业板ETF易方达,9月,3.27,4.8,0.4678899082568806,above_spot,call_oi_wall,3976128.774324,-93113.024697,3883015.7496269997,4069241.799021,0.013856976312459562,27382.0,473.0,27855.0,0.044849078142534894,14721.0,130.0,14851.0,0.03720572503689006,0.26505,-0.43835,0.15995
2026-07-30,沪深300ETF华泰柏瑞,12月,4.605,4.3,-0.0662323561346364,below_spot,"put_wall,put_oi_wall",1487981.8174770004,-6209883.083634751,-4721901.26615775,7697864.901111752,0.06202295994660448,1594.0,6669.0,8263.0,0.07032160880998783,230.0,1802.0,2032.0,0.011861606804079178,0.129,0.22974999999999998,0.43965
2026-07-30,沪深300ETF华泰柏瑞,12月,4.605,4.4,-0.0445168295331162,below_spot,,4466851.101976502,-5557522.348620001,-1090671.2466434995,10024373.450596504,0.08076802087373063,2666.0,5515.0,8181.0,0.06962375428712458,928.0,1402.0,2330.0,0.013601153471212837,0.17375000000000002,0.2769,0.63265
2026-07-30,沪深300ETF华泰柏瑞,12月,4.605,4.5,-0.022801302931596212,below_spot,,4087491.007185001,-6170079.586770001,-2082588.579585,10257570.593955003,0.08264692850175327,1990.0,5944.0,7934.0,0.06752168029752433,1006.0,1576.0,2582.0,0.015072179511876201,0.1915,0.17470000000000002,0.72905
2026-07-30,沪深300ETF华泰柏瑞,12月,4.605,4.6,-0.0010857763300762269,below_spot,price_wall,6610935.457579501,-3694098.037410001,2916837.4201695,10305033.494989501,0.08302934487923312,3314.0,3498.0,6812.0,0.05797298792371259,1990.0,1588.0,3578.0,0.020886234815450443,0.20454999999999998,0.09055000000000002,0.7193499999999999
2026-07-30,沪深300ETF华泰柏瑞,12月,4.605,4.7,0.02062975027144409,above_spot,,6542506.371687751,-3145583.418880501,3396922.9528072504,9688089.790568251,0.07805852827486498,3279.0,2987.0,6266.0,0.05332629805196463,2008.0,955.0,2963.0,0.017296230787641045,0.20955000000000001,0.018899999999999972,0.71875
2026-07-30,沪深300ETF华泰柏瑞,12月,4.605,4.8,0.042345276872963966,above_spot,gamma_flip,7331412.489617251,-2398776.3500220003,4932636.139595251,9730188.83963925,0.07839772721741119,3957.0,2392.0,6349.0,0.05403266299583841,1206.0,265.0,1471.0,0.008586822642126216,0.22095000000000004,-0.04509999999999997,0.6733
2026-07-30,沪深300ETF华泰柏瑞,12月,4.605,4.9,0.06406080347448428,above_spot,,10927605.702566251,-3217918.4425170007,7709687.26004925,14145524.145083252,0.11397280788176935,6527.0,3338.0,9865.0,0.08395530326885271,2424.0,295.0,2719.0,0.015871903986363824,0.22915,-0.1015,0.62205
2026-07-30,沪深300ETF华泰柏瑞,12月,4.605,5.0,0.08577633007600416,above_spot,"call_wall,max_gamma",17361510.294602253,-3153007.2241125004,14208503.070489753,20514517.518714752,0.16528883199851957,11731.0,3515.0,15246.0,0.1297498787265006,4602.0,88.0,4690.0,0.027377429090123695,0.24164999999999998,-0.14765,0.56045
2026-07-30,沪深300ETF华泰柏瑞,12月,4.605,6.0,0.3029315960912051,above_spot,call_oi_wall,4313513.51610525,-524716.1569732501,3788797.3591320002,4838229.673078501,0.038982409938434014,11751.0,1067.0,12818.0,0.1090865765129401,113942.0,7.0,113949.0,0.6651664536013869,0.35205,-0.3466,0.2025
2026-07-30,沪深300ETF华泰柏瑞,3月,4.605,4.3,-0.0662323561346364,below_spot,,270023.73843375006,-913603.2705562502,-643579.5321225002,1183627.0089900002,0.06308133247634509,335.0,1275.0,1610.0,0.0966096609660966,33.0,837.0,870.0,0.11857707509881422,0.13615,0.22025,0.359
2026-07-30,沪深300ETF华泰柏瑞,3月,4.605,4.4,-0.0445168295331162,below_spot,,521525.07433125,-903229.7072467501,-381704.63291550014,1424754.7815780002,0.07593222306634907,605.0,1209.0,1814.0,0.10885088508850885,332.0,202.0,534.0,0.07278179092272045,0.13774999999999998,0.18055000000000002,0.37939999999999996
2026-07-30,沪深300ETF华泰柏瑞,3月,4.605,4.5,-0.022801302931596212,below_spot,,765980.4963622501,-1053952.1661150004,-287971.6697527503,1819932.6624772504,0.0969932052025836,403.0,1340.0,1743.0,0.1045904590459046,290.0,111.0,401.0,0.054654490936350004,0.18095,0.20625,0.6335999999999999
2026-07-30,沪深300ETF华泰柏瑞,3月,4.605,4.6,-0.0010857763300762269,below_spot,,1706101.05294,-659826.3161160002,1046274.7368239999,2365927.3690560004,0.126091961275587,790.0,852.0,1642.0,0.09852985298529852,151.0,54.0,205.0,0.027940575166961974,0.19045,0.13230000000000003,0.6918
2026-07-30,沪深300ETF华泰柏瑞,3月,4.605,4.7,0.02062975027144409,above_spot,"call_wall,put_wall,call_oi_wall,put_oi_wall,price_wall,max_gamma,gamma_flip",3926075.6222707513,-1093055.2279740004,2833020.394296751,5019130.850244751,0.2674942862082363,2061.0,1466.0,3527.0,0.21164116411641165,709.0,306.0,1015.0,0.1383399209486166,0.20975,0.059500000000000025,0.62495
2026-07-30,沪深300ETF华泰柏瑞,3月,4.605,4.8,0.042345276872963966,above_spot,,1098692.8497202503,-439962.67303650005,658730.1766837502,1538655.5227567505,0.08200255643068309,593.0,614.0,1207.0,0.07242724272427242,174.0,95.0,269.0,0.03666348643859888,0.2195,0.0013999999999999846,0.6058
